,MEETING_DATE,MEETING_DURATION,DIA_UTIL,CUM_MEETING_DURATION,CUM_DIA_UTIL
64,2019-03-06,1.45,1,187.98333333333332,368
65,2019-03-07,6.583333333333333,1,194.56666666666666,376
66,2019-03-08,6.416666666666667,1,200.98333333333332,384
67,2019-03-09,1.6666666666666665,0,202.64999999999998,384
68,2019-03-10,1.6666666666666665,0,204.31666666666663,384
69,2019-03-11,5.5,1,209.81666666666663,392
70,2019-03-12,8.583333333333334,1,218.39999999999998,400
71,2019-03-13,7.233333333333333,1,225.6333333333333,408
72,2019-03-14,6.0,1,231.6333333333333,416
73,2019-03-15,8.0,1,239.6333333333333,424
74,2019-03-16,0.5,0,240.1333333333333,424
75,2019-03-17,8.0,0,248.1333333333333,424
76,2019-03-18,2.0833333333333335,1,250.21666666666664,432
77,2019-03-19,6.999999999999999,1,257.21666666666664,440
78,2019-03-20,3.25,1,260.46666666666664,448
79,2019-03-21,5.666666666666667,1,266.1333333333333,456
80,2019-03-22,3.833333333333333,1,269.96666666666664,464
81,2019-03-23,7.833333333333334,0,277.79999999999995,464
82,2019-03-24,1.5,0,279.29999999999995,464
83,2019-03-25,4.416666666666667,1,283.71666666666664,472
84,2019-03-26,3.75,1,287.46666666666664,480
85,2019-03-27,5.7,1,293.16666666666663,488
86,2019-03-28,7.833333333333333,1,300.99999999999994,496
87,2019-03-29,3.916666666666667,1,304.91666666666663,504
88,2019-03-30,10.333333333333334,0,315.24999999999994,504
89,2019-03-31,5.333333333333334,0,320.58333333333326,504
90,2019-04-01,1.6666666666666667,1,322.24999999999994,512
91,2019-04-02,4.666666666666667,1,326.91666666666663,520
92,2019-04-03,11.75,1,338.66666666666663,528
93,2019-04-04,8.833333333333334,1,347.49999999999994,536
94,2019-04-05,4.666666666666667,1,352.16666666666663,544
95,2019-04-06,3.0,0,355.16666666666663,544
96,2019-04-07,0.0,0,355.16666666666663,544
97,2019-04-08,5.666666666666667,1,360.8333333333333,552
98,2019-04-09,6.883333333333334,1,367.71666666666664,560
99,2019-04-10,9.25,1,376.96666666666664,568
100,2019-04-11,7.916666666666668,1,384.8833333333333,576
101,2019-04-12,8.583333333333334,1,393.46666666666664,584
102,2019-04-13,0.5,0,393.96666666666664,584
103,2019-04-14,1.75,0,395.71666666666664,584
104,2019-04-15,5.0,1,400.71666666666664,592
105,2019-04-16,5.416666666666666,1,406.1333333333333,600
106,2019-04-17,7.583333333333334,1,413.71666666666664,608
107,2019-04-18,1.0,1,414.71666666666664,616
108,2019-04-19,0.0,0,414.71666666666664,616
109,2019-04-20,0.0,0,414.71666666666664,616
110,2019-04-21,0.0,0,414.71666666666664,616
111,2019-04-22,11.5,1,426.21666666666664,624
112,2019-04-23,6.949999999999999,1,433.16666666666663,632
113,2019-04-24,6.916666666666666,1,440.0833333333333,640
114,2019-04-25,5.083333333333333,1,445.16666666666663,648
115,2019-04-26,2.75,1,447.91666666666663,656
116,2019-04-27,0.5,0,448.41666666666663,656
117,2019-04-28,1.1666666666666665,0,449.5833333333333,656
118,2019-04-29,7.583333333333333,1,457.16666666666663,664
119,2019-04-30,6.666666666666667,1,463.8333333333333,672
120,2019-05-01,1.75,0,465.5833333333333,672
121,2019-05-02,10.5,1,476.0833333333333,680
122,2019-05-03,5.0,1,481.0833333333333,688
123,2019-05-04,0.0,0,481.0833333333333,688
124,2019-05-05,2.75,0,483.8333333333333,688
125,2019-05-06,6.916666666666666,1,490.75,696
126,2019-05-07,9.0,1,499.75,704
127,2019-05-08,7.916666666666666,1,507.6666666666667,712
128,2019-05-09,9.25,1,516.9166666666667,720
129,2019-05-10,8.0,1,524.9166666666667,728
130,2019-05-11,0.0,0,524.9166666666667,728
131,2019-05-12,1.0,0,525.9166666666667,728
132,2019-05-13,5.583333333333333,1,531.5000000000001,736
133,2019-05-14,9.0,1,540.5000000000001,744
134,2019-05-15,8.666666666666668,1,549.1666666666667,752
135,2019-05-16,5.916666666666666,1,555.0833333333334,760
136,2019-05-17,3.5,1,558.5833333333334,768
137,2019-05-18,1.6666666666666667,0,560.25,768
138,2019-05-19,5.583333333333334,0,565.8333333333334,768
139,2019-05-20,8.083333333333332,1,573.9166666666667,776
140,2019-05-21,7.583333333333333,1,581.5000000000001,784
141,2019-05-22,10.5,1,592.0000000000001,792
142,2019-05-23,9.666666666666666,1,601.6666666666667,800
143,2019-05-24,9.166666666666668,1,610.8333333333334,808
144,2019-05-25,0.0,0,610.8333333333334,808
145,2019-05-26,1.0,0,611.8333333333334,808
146,2019-05-27,6.833333333333333,1,618.6666666666667,816
147,2019-05-28,10.5,1,629.1666666666667,824
148,2019-05-29,10.25,1,639.4166666666667,832
149,2019-05-30,8.333333333333334,1,647.7500000000001,840
150,2019-05-31,6.333333333333333,1,654.0833333333335,848
151,2019-06-01,0.0,0,654.0833333333335,848
152,2019-06-02,0.0,0,654.0833333333335,848
153,2019-06-03,8.0,1,662.0833333333335,856
154,2019-06-04,7.333333333333333,1,669.4166666666669,864
155,2019-06-05,4.833333333333334,1,674.2500000000002,872
156,2019-06-06,9.333333333333334,1,683.5833333333336,880
157,2019-06-07,5.666666666666667,1,689.2500000000002,888
158,2019-06-08,3.416666666666667,0,692.6666666666669,888
159,2019-06-09,1.0833333333333333,0,693.7500000000002,888
160,2019-06-10,3.6666666666666665,1,697.4166666666669,896
161,2019-06-11,9.749999999999998,1,707.1666666666669,904
162,2019-06-12,7.5,1,714.6666666666669,912
163,2019-06-13,8.833333333333332,1,723.5000000000002,920
164,2019-06-14,7.833333333333333,1,731.3333333333336,928
165,2019-06-15,6.499999999999999,0,737.8333333333336,928
166,2019-06-16,0.0,0,737.8333333333336,928
167,2019-06-17,10.166666666666666,1,748.0000000000002,936
168,2019-06-18,9.0,1,757.0000000000002,944
169,2019-06-19,6.25,1,763.2500000000002,952
170,2019-06-20,1.0,1,764.2500000000002,960
171,2019-06-21,3.4999999999999996,1,767.7500000000002,968
172,2019-06-22,0.0,0,767.7500000000002,968
173,2019-06-23,0.0,0,767.7500000000002,968
174,2019-06-24,8.5,1,776.2500000000002,976
175,2019-06-25,7.166666666666667,1,783.4166666666669,984
176,2019-06-26,0.0,1,783.4166666666669,992
177,2019-06-27,10.416666666666666,1,793.8333333333335,1000
178,2019-06-28,8.666666666666666,1,802.5000000000001,1008
179,2019-06-29,4.916666666666666,0,807.4166666666667,1008
180,2019-06-30,9.75,0,817.1666666666667,1008
181,2019-07-01,7.999999999999999,1,825.1666666666667,1016
182,2019-07-02,9.583333333333332,1,834.7500000000001,1024
183,2019-07-03,6.083333333333333,1,840.8333333333335,1032
184,2019-07-04,8.583333333333332,1,849.4166666666669,1040
185,2019-07-05,4.666666666666666,1,854.0833333333335,1048
186,2019-07-06,1.5,0,855.5833333333335,1048
187,2019-07-07,3.416666666666667,0,859.0000000000001,1048
188,2019-07-08,8.166666666666666,1,867.1666666666667,1056
189,2019-07-09,2.3333333333333335,1,869.5000000000001,1064
190,2019-07-10,0.0,1,869.5000000000001,1072
191,2019-07-11,0.0,1,869.5000000000001,1080
192,2019-07-12,0.0,1,869.5000000000001,1088
193,2019-07-13,0.0,0,869.5000000000001,1088
194,2019-07-14,0.0,0,869.5000000000001,1088
195,2019-07-15,0.0,1,869.5000000000001,1096
196,2019-07-16,0.0,1,869.5000000000001,1104
197,2019-07-17,0.0,1,869.5000000000001,1112
198,2019-07-18,0.0,1,869.5000000000001,1120
199,2019-07-19,0.0,1,869.5000000000001,1128
200,2019-07-20,0.0,0,869.5000000000001,1128
201,2019-07-21,4.5,0,874.0000000000001,1128
202,2019-07-22,8.666666666666666,1,882.6666666666667,1136
203,2019-07-23,7.833333333333334,1,890.5000000000001,1144
204,2019-07-24,6.333333333333333,1,896.8333333333335,1152
205,2019-07-25,8.833333333333336,1,905.6666666666669,1160
206,2019-07-26,6.0,1,911.6666666666669,1168
207,2019-07-27,7.333333333333333,0,919.0000000000002,1168
208,2019-07-28,0.0,0,919.0000000000002,1168
209,2019-07-29,8.750000000000002,1,927.7500000000002,1176
210,2019-07-30,7.416666666666667,1,935.1666666666669,1184
211,2019-07-31,8.0,1,943.1666666666669,1192
212,2019-08-01,9.583333333333334,1,952.7500000000002,1200
213,2019-08-02,4.833333333333333,1,957.5833333333336,1208
214,2019-08-03,1.0,0,958.5833333333336,1208
215,2019-08-04,2.4166666666666665,0,961.0000000000002,1208
216,2019-08-05,6.166666666666667,1,967.1666666666669,1216
217,2019-08-06,7.75,1,974.9166666666669,1224
218,2019-08-07,8.0,1,982.9166666666669,1232
219,2019-08-08,9.5,1,992.4166666666669,1240
220,2019-08-09,5.333333333333333,1,997.7500000000002,1248
221,2019-08-10,2.833333333333333,0,1000.5833333333336,1248
222,2019-08-11,0.0,0,1000.5833333333336,1248
223,2019-08-12,7.083333333333333,1,1007.666666666667,1256
224,2019-08-13,10.083333333333332,1,1017.7500000000003,1264
225,2019-08-14,8.083333333333332,1,1025.8333333333337,1272
226,2019-08-15,8.666666666666668,1,1034.5000000000005,1280
227,2019-08-16,7.583333333333334,1,1042.0833333333337,1288
228,2019-08-17,5.916666666666666,0,1048.0000000000005,1288
229,2019-08-18,0.0,0,1048.0000000000005,1288
230,2019-08-19,7.583333333333333,1,1055.5833333333337,1296
231,2019-08-20,7.166666666666667,1,1062.7500000000005,1304
232,2019-08-21,4.999999999999999,1,1067.7500000000005,1312
233,2019-08-22,8.5,1,1076.2500000000005,1320
234,2019-08-23,7.166666666666666,1,1083.4166666666672,1328
235,2019-08-24,0.0,0,1083.4166666666672,1328
236,2019-08-25,1.25,0,1084.6666666666672,1328
237,2019-08-26,8.166666666666668,1,1092.833333333334,1336
238,2019-08-27,6.249999999999999,1,1099.083333333334,1344
239,2019-08-28,8.166666666666668,1,1107.2500000000007,1352
240,2019-08-29,4.916666666666667,1,1112.1666666666674,1360
241,2019-08-30,3.916666666666667,1,1116.0833333333342,1368
242,2019-08-31,2.583333333333333,0,1118.6666666666674,1368
243,2019-09-01,4.666666666666666,0,1123.3333333333342,1368
244,2019-09-02,4.333333333333334,1,1127.6666666666674,1376
245,2019-09-03,6.5,1,1134.1666666666674,1384
246,2019-09-04,6.0,1,1140.1666666666674,1392
247,2019-09-05,8.416666666666668,1,1148.5833333333342,1400
248,2019-09-06,9.0,1,1157.5833333333342,1408
249,2019-09-07,3.5,0,1161.0833333333342,1408
250,2019-09-08,0.0,0,1161.0833333333342,1408
251,2019-09-09,0.0,1,1161.0833333333342,1416
252,2019-09-10,0.0,1,1161.0833333333342,1424
253,2019-09-11,0.0,1,1161.0833333333342,1432
254,2019-09-12,0.0,1,1161.0833333333342,1440
255,2019-09-13,0.0,1,1161.0833333333342,1448
256,2019-09-14,0.0,0,1161.0833333333342,1448
257,2019-09-15,0.0,0,1161.0833333333342,1448
258,2019-09-16,0.0,1,1161.0833333333342,1456
259,2019-09-17,2.7499999999999996,1,1163.8333333333342,1464
260,2019-09-18,3.8333333333333335,1,1167.6666666666674,1472
261,2019-09-19,3.5,1,1171.1666666666674,1480
262,2019-09-20,2.75,1,1173.9166666666674,1488
263,2019-09-21,1.25,0,1175.1666666666674,1488
264,2019-09-22,0.0,0,1175.1666666666674,1488
265,2019-09-23,7.916666666666667,1,1183.0833333333342,1496
266,2019-09-24,1.8333333333333335,1,1184.9166666666674,1504
267,2019-09-25,6.833333333333333,1,1191.7500000000007,1512
268,2019-09-26,6.166666666666667,1,1197.9166666666674,1520
269,2019-09-27,2.8333333333333335,1,1200.7500000000007,1528
270,2019-09-28,0.6666666666666666,0,1201.4166666666674,1528
271,2019-09-29,0.0,0,1201.4166666666674,1528
272,2019-09-30,6.333333333333334,1,1207.7500000000007,1536
273,2019-10-01,7.499999999999999,1,1215.2500000000007,1544
274,2019-10-02,6.833333333333333,1,1222.083333333334,1552
275,2019-10-03,5.833333333333333,1,1227.9166666666672,1560
276,2019-10-04,6.166666666666666,1,1234.083333333334,1568
277,2019-10-05,0.5,0,1234.583333333334,1568
278,2019-10-06,0.9166666666666666,0,1235.5000000000007,1568
279,2019-10-07,7.749999999999999,1,1243.2500000000007,1576
280,2019-10-08,6.833333333333334,1,1250.083333333334,1584
281,2019-10-09,5.416666666666666,1,1255.5000000000007,1592
282,2019-10-10,7.666666666666666,1,1263.1666666666674,1600
283,2019-10-11,4.583333333333333,1,1267.7500000000007,1608
284,2019-10-12,4.833333333333333,0,1272.583333333334,1608
285,2019-10-13,0.0,0,1272.583333333334,1608
286,2019-10-14,6.916666666666667,1,1279.5000000000007,1616
287,2019-10-15,7.166666666666667,1,1286.6666666666674,1624
288,2019-10-16,7.083333333333333,1,1293.7500000000007,1632
289,2019-10-17,9.916666666666668,1,1303.6666666666674,1640
290,2019-10-18,5.333333333333333,1,1309.0000000000007,1648
291,2019-10-19,0.0,0,1309.0000000000007,1648
292,2019-10-20,1.5,0,1310.5000000000007,1648
293,2019-10-21,12.0,1,1322.5000000000007,1656
294,2019-10-22,2.333333333333333,1,1324.833333333334,1664
295,2019-10-23,5.083333333333333,1,1329.9166666666672,1672
296,2019-10-24,5.666666666666667,1,1335.583333333334,1680
297,2019-10-25,4.083333333333333,1,1339.6666666666672,1688
298,2019-10-26,6.833333333333333,0,1346.5000000000005,1688
299,2019-10-27,3.333333333333334,0,1349.8333333333337,1688
300,2019-10-28,6.499999999999999,1,1356.3333333333337,1696
301,2019-10-29,2.75,1,1359.0833333333337,1704
302,2019-10-30,3.4166666666666665,1,1362.5000000000005,1712
303,2019-10-31,9.583333333333334,1,1372.0833333333337,1720
304,2019-11-01,4.0,1,1376.0833333333337,1728
305,2019-11-02,3.25,0,1379.3333333333337,1728
306,2019-11-03,1.0,0,1380.3333333333337,1728
307,2019-11-04,9.083333333333334,1,1389.416666666667,1736
308,2019-11-05,5.416666666666666,1,1394.8333333333337,1744
309,2019-11-06,4.75,1,1399.5833333333337,1752
310,2019-11-07,5.833333333333333,1,1405.416666666667,1760
311,2019-11-08,4.0,1,1409.416666666667,1768
312,2019-11-09,1.5,0,1410.916666666667,1768
313,2019-11-10,3.6666666666666665,0,1414.5833333333337,1768
314,2019-11-11,9.333333333333332,1,1423.916666666667,1776
315,2019-11-12,7.0,1,1430.916666666667,1784
316,2019-11-13,8.333333333333332,1,1439.2500000000002,1792
317,2019-11-14,5.75,1,1445.0000000000002,1800
318,2019-11-15,0.0,0,1445.0000000000002,1800
319,2019-11-16,0.0,0,1445.0000000000002,1800
320,2019-11-17,0.0,0,1445.0000000000002,1800
321,2019-11-18,4.166666666666667,1,1449.166666666667,1808
322,2019-11-19,9.5,1,1458.666666666667,1816
323,2019-11-20,6.166666666666668,1,1464.8333333333337,1824
324,2019-11-21,8.25,1,1473.0833333333337,1832
325,2019-11-22,3.6666666666666665,1,1476.7500000000005,1840
326,2019-11-23,3.333333333333333,0,1480.0833333333337,1840
327,2019-11-24,0.0,0,1480.0833333333337,1840
328,2019-11-25,6.333333333333333,1,1486.416666666667,1848
329,2019-11-26,8.833333333333332,1,1495.2500000000002,1856
330,2019-11-27,6.416666666666666,1,1501.666666666667,1864
331,2019-11-28,8.166666666666668,1,1509.8333333333337,1872
332,2019-11-29,5.666666666666666,1,1515.5000000000005,1880
333,2019-11-30,3.416666666666667,0,1518.9166666666672,1880
334,2019-12-01,1.0,0,1519.9166666666672,1880
335,2019-12-02,7.166666666666666,1,1527.083333333334,1888
336,2019-12-03,10.083333333333332,1,1537.1666666666672,1896
337,2019-12-04,3.5833333333333335,1,1540.7500000000005,1904
338,2019-12-05,5.833333333333333,1,1546.5833333333337,1912
339,2019-12-06,1.0,1,1547.5833333333337,1920
340,2019-12-07,2.1666666666666665,0,1549.7500000000005,1920
341,2019-12-08,1.1666666666666667,0,1550.9166666666672,1920
342,2019-12-09,8.0,1,1558.9166666666672,1928
343,2019-12-10,6.75,1,1565.6666666666672,1936
344,2019-12-11,6.833333333333334,1,1572.5000000000005,1944
345,2019-12-12,7.25,1,1579.7500000000005,1952
346,2019-12-13,5.583333333333333,1,1585.3333333333337,1960
347,2019-12-14,5.0,0,1590.3333333333337,1960
348,2019-12-15,0.0,0,1590.3333333333337,1960
349,2019-12-16,9.166666666666666,1,1599.5000000000005,1968
350,2019-12-17,10.666666666666666,1,1610.1666666666672,1976
351,2019-12-18,6.333333333333334,1,1616.5000000000005,1984
352,2019-12-19,5.499999999999999,1,1622.0000000000005,1992
353,2019-12-20,1.5,1,1623.5000000000005,2000
354,2019-12-21,3.5,0,1627.0000000000005,2000
355,2019-12-22,0.0,0,1627.0000000000005,2000
356,2019-12-23,4.666666666666667,1,1631.6666666666672,2008
357,2019-12-24,5.75,1,1637.4166666666672,2016
358,2019-12-25,0.0,0,1637.4166666666672,2016
359,2019-12-26,2.666666666666667,1,1640.083333333334,2024
360,2019-12-27,1.0833333333333335,1,1641.1666666666672,2032
361,2019-12-28,0.0,0,1641.1666666666672,2032
362,2019-12-29,0.0,0,1641.1666666666672,2032
363,2019-12-30,0.0,1,1641.1666666666672,2040
364,2019-12-31,1.1666666666666667,1,1642.333333333334,2048
365,2020-01-01,0.0,0,1642.333333333334,2048
366,2020-01-02,2.583333333333333,1,1644.9166666666672,2056
367,2020-01-03,3.4833333333333334,1,1648.4000000000005,2064
368,2020-01-04,0.8,0,1649.2000000000005,2064
369,2020-01-05,0.0,0,1649.2000000000005,2064
370,2020-01-06,5.416666666666666,1,1654.6166666666672,2072
371,2020-01-07,6.25,1,1660.8666666666672,2080
372,2020-01-08,6.166666666666667,1,1667.033333333334,2088
373,2020-01-09,0.0,1,1667.033333333334,2096
374,2020-01-10,1.5,1,1668.533333333334,2104
375,2020-01-11,0.0,0,1668.533333333334,2104
376,2020-01-12,0.0,0,1668.533333333334,2104
377,2020-01-13,0.0,1,1668.533333333334,2112
378,2020-01-14,6.5,1,1675.033333333334,2120
379,2020-01-15,7.25,1,1682.283333333334,2128
380,2020-01-16,5.5,1,1687.783333333334,2136
381,2020-01-17,5.0,1,1692.783333333334,2144
382,2020-01-18,0.0,0,1692.783333333334,2144
383,2020-01-19,0.0,0,1692.783333333334,2144
384,2020-01-20,5.0,1,1697.783333333334,2152
385,2020-01-21,7.833333333333333,1,1705.6166666666672,2160
386,2020-01-22,9.083333333333334,1,1714.7000000000005,2168
387,2020-01-23,12.5,1,1727.2000000000005,2176
388,2020-01-24,10.5,1,1737.7000000000005,2184
389,2020-01-25,4.75,0,1742.4500000000005,2184
390,2020-01-26,2.75,0,1745.2000000000005,2184
391,2020-01-27,8.833333333333332,1,1754.0333333333338,2192
392,2020-01-28,9.666666666666668,1,1763.7000000000005,2200
393,2020-01-29,4.999999999999999,1,1768.7000000000005,2208
394,2020-01-30,6.916666666666666,1,1775.6166666666672,2216
395,2020-01-31,1.75,1,1777.3666666666672,2224
396,2020-02-01,3.5000000000000004,0,1780.8666666666672,2224
397,2020-02-02,0.0,0,1780.8666666666672,2224
398,2020-02-03,8.333333333333332,1,1789.2000000000005,2232
399,2020-02-04,6.166666666666667,1,1795.3666666666672,2240
400,2020-02-05,8.5,1,1803.8666666666672,2248
401,2020-02-06,6.833333333333333,1,1810.7000000000005,2256
402,2020-02-07,4.833333333333333,1,1815.5333333333338,2264
403,2020-02-08,0.0,0,1815.5333333333338,2264
404,2020-02-09,0.0,0,1815.5333333333338,2264
405,2020-02-10,5.500000000000001,1,1821.0333333333338,2272
406,2020-02-11,4.75,1,1825.7833333333338,2280
407,2020-02-12,5.166666666666666,1,1830.9500000000005,2288
408,2020-02-13,4.166666666666667,1,1835.1166666666672,2296
409,2020-02-14,6.916666666666666,1,1842.033333333334,2304
410,2020-02-15,4.5,0,1846.533333333334,2304
411,2020-02-16,0.0,0,1846.533333333334,2304
412,2020-02-17,3.0,1,1849.533333333334,2312
413,2020-02-18,6.833333333333334,1,1856.3666666666672,2320
414,2020-02-19,5.916666666666666,1,1862.283333333334,2328
415,2020-02-20,6.916666666666667,1,1869.2000000000007,2336
416,2020-02-21,0.0,1,1869.2000000000007,2344
417,2020-02-22,0.0,0,1869.2000000000007,2344
418,2020-02-23,0.0,0,1869.2000000000007,2344
419,2020-02-24,0.0,1,1869.2000000000007,2352
420,2020-02-25,0.0,1,1869.2000000000007,2360
421,2020-02-26,0.0,1,1869.2000000000007,2368
422,2020-02-27,4.416666666666666,1,1873.6166666666675,2376
423,2020-02-28,2.5833333333333335,1,1876.2000000000007,2384
424,2020-02-29,0.0,0,1876.2000000000007,2384
425,2020-03-01,7.916666666666667,0,1884.1166666666675,2384
426,2020-03-02,5.416666666666666,1,1889.5333333333342,2392
427,2020-03-03,6.916666666666667,1,1896.450000000001,2400
428,2020-03-04,6.166666666666666,1,1902.6166666666677,2408
429,2020-03-05,6.249999999999999,1,1908.8666666666677,2416
430,2020-03-06,7.583333333333334,1,1916.450000000001,2424
431,2020-03-07,8.25,0,1924.700000000001,2424
432,2020-03-08,1.0,0,1925.700000000001,2424
433,2020-03-09,4.083333333333334,1,1929.7833333333342,2432
434,2020-03-10,7.666666666666666,1,1937.450000000001,2440
435,2020-03-11,5.333333333333334,1,1942.7833333333342,2448
436,2020-03-12,0.0,1,1942.7833333333342,2456
437,2020-03-13,2.25,1,1945.0333333333342,2464
438,2020-03-14,0.0,0,1945.0333333333342,2464
439,2020-03-15,0.0,0,1945.0333333333342,2464
440,2020-03-16,5.5,1,1950.5333333333342,2472
441,2020-03-17,3.166666666666667,1,1953.700000000001,2480
442,2020-03-18,6.166666666666666,1,1959.8666666666677,2488
443,2020-03-19,3.833333333333333,1,1963.700000000001,2496
444,2020-03-20,6.249999999999999,1,1969.950000000001,2504
445,2020-03-21,0.0,0,1969.950000000001,2504
446,2020-03-22,1.4166666666666667,0,1971.3666666666677,2504
447,2020-03-23,5.833333333333333,1,1977.200000000001,2512
448,2020-03-24,4.5,1,1981.700000000001,2520
449,2020-03-25,8.75,1,1990.450000000001,2528
450,2020-03-26,6.083333333333333,1,1996.5333333333342,2536
451,2020-03-27,5.416666666666667,1,2001.950000000001,2544
452,2020-03-28,4.583333333333333,0,2006.5333333333342,2544
453,2020-03-29,0.6666666666666666,0,2007.200000000001,2544
454,2020-03-30,5.833333333333333,1,2013.0333333333342,2552
455,2020-03-31,4.916666666666666,1,2017.950000000001,2560
456,2020-04-01,7.333333333333333,1,2025.2833333333342,2568
457,2020-04-02,6.75,1,2032.0333333333342,2576
458,2020-04-03,7.583333333333333,1,2039.6166666666675,2584
459,2020-04-04,0.5,0,2040.1166666666675,2584
460,2020-04-05,0.8333333333333334,0,2040.9500000000007,2584
461,2020-04-06,6.5,1,2047.4500000000007,2592
462,2020-04-07,7.5,1,2054.9500000000007,2600
463,2020-04-08,4.583333333333334,1,2059.533333333334,2608
464,2020-04-09,5.416666666666667,1,2064.9500000000007,2616
465,2020-04-10,0.0,0,2064.9500000000007,2616
466,2020-04-11,2.1666666666666665,0,2067.1166666666672,2616
467,2020-04-12,2.666666666666667,0,2069.7833333333338,2616
468,2020-04-13,4.5,1,2074.2833333333338,2624
469,2020-04-14,6.416666666666667,1,2080.7000000000003,2632
470,2020-04-15,3.9166666666666665,1,2084.616666666667,2640
471,2020-04-16,7.416666666666666,1,2092.0333333333333,2648
472,2020-04-17,3.5,1,2095.5333333333333,2656
473,2020-04-18,0.0,0,2095.5333333333333,2656
474,2020-04-19,0.0,0,2095.5333333333333,2656
475,2020-04-20,5.999999999999999,1,2101.5333333333333,2664
476,2020-04-21,0.0,0,2101.5333333333333,2664
477,2020-04-22,6.583333333333333,1,2108.116666666667,2672
478,2020-04-23,3.0,1,2111.116666666667,2680
479,2020-04-24,5.583333333333333,1,2116.7000000000003,2688
480,2020-04-25,2.75,0,2119.4500000000003,2688
481,2020-04-26,0.0,0,2119.4500000000003,2688
482,2020-04-27,5.75,1,2125.2000000000003,2696
483,2020-04-28,6.916666666666668,1,2132.116666666667,2704
484,2020-04-29,4.5,1,2136.616666666667,2712
485,2020-04-30,5.833333333333334,1,2142.4500000000003,2720
486,2020-05-01,1.1666666666666667,0,2143.616666666667,2720
487,2020-05-02,1.5,0,2145.116666666667,2720
488,2020-05-03,1.0,0,2146.116666666667,2720
489,2020-05-04,6.416666666666667,1,2152.5333333333333,2728
490,2020-05-05,6.583333333333333,1,2159.116666666667,2736
491,2020-05-06,5.333333333333333,1,2164.4500000000003,2744
492,2020-05-07,6.250000000000001,1,2170.7000000000003,2752
493,2020-05-08,6.833333333333333,1,2177.5333333333338,2760
